model	loader	kind	cache_mode	metric	value	status
Qwen/Qwen3-0.6B	native	load_only	warm	init_ms	56874.155567999995	OK
Qwen/Qwen3-0.6B	native	ttft	warm	init_ms	18877.98201299995	OK
Qwen/Qwen3-0.6B	native	ttft	warm	first_token_ms	10.184310999989066	OK
Qwen/Qwen3-0.6B	native	ttft	warm	ttft_ms	18888.16632399994	OK
Qwen/Qwen3-0.6B	native	steady_state_decode	warm	init_ms	18703.87353700005	OK
Qwen/Qwen3-0.6B	native	steady_state_decode	warm	decode_avg_ms	17.54244999997354	OK
Qwen/Qwen3-0.6B	native	steady_state_decode	warm	decode_min_ms	17.444938999915394	OK
Qwen/Qwen3-0.6B	native	steady_state_decode	warm	decode_max_ms	17.681566999954157	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	load_only	warm	init_ms	18274.305552999976	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	ttft	warm	init_ms	18161.459981999997	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	ttft	warm	first_token_ms	10.056702000042606	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	ttft	warm	ttft_ms	18171.51668400004	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	steady_state_decode	warm	init_ms	18325.17219299996	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	steady_state_decode	warm	decode_avg_ms	17.41552920002505	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	steady_state_decode	warm	decode_min_ms	17.229584999995495	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	steady_state_decode	warm	decode_max_ms	17.721033000043462	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	load_only	warm	init_ms	18223.336478999954	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	ttft	warm	init_ms	18219.056799999977	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	ttft	warm	first_token_ms	9.964936000073976	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	ttft	warm	ttft_ms	18229.02173600005	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	steady_state_decode	warm	init_ms	18073.217083000032	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	steady_state_decode	warm	decode_avg_ms	17.452078000019355	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	steady_state_decode	warm	decode_min_ms	17.30964600005791	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	steady_state_decode	warm	decode_max_ms	17.644330000052832	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	load_only	warm	init_ms	18929.91707500005	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	ttft	warm	init_ms	18974.389371999903	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	ttft	warm	first_token_ms	10.021563999998762	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	ttft	warm	ttft_ms	18984.410935999902	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	steady_state_decode	warm	init_ms	18834.083964	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	steady_state_decode	warm	decode_avg_ms	17.45393060002698	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	steady_state_decode	warm	decode_min_ms	17.343349000043418	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	steady_state_decode	warm	decode_max_ms	17.622775000063484	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	load_only	warm	init_ms	21034.677910000028	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	ttft	warm	init_ms	19319.436794000012	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	ttft	warm	first_token_ms	10.022869999943396	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	ttft	warm	ttft_ms	19329.459663999955	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	steady_state_decode	warm	init_ms	19527.960437000045	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	steady_state_decode	warm	decode_avg_ms	17.43236520001119	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	steady_state_decode	warm	decode_min_ms	17.288661000065986	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	steady_state_decode	warm	decode_max_ms	17.827929999953085	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	load_only	warm	init_ms	20358.614659999945	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	ttft	warm	init_ms	20697.560906000035	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	ttft	warm	first_token_ms	10.08819800006222	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	ttft	warm	ttft_ms	20707.6491040001	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	steady_state_decode	warm	init_ms	20256.92389900007	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	steady_state_decode	warm	decode_avg_ms	17.352714200001174	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	steady_state_decode	warm	decode_min_ms	17.146626999988257	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	steady_state_decode	warm	decode_max_ms	17.56965999993554	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	load_only	warm	init_ms	19670.997565000107	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	ttft	warm	init_ms	19386.362522000127	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	ttft	warm	first_token_ms	9.972491999860722	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	ttft	warm	ttft_ms	19396.33501399999	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	steady_state_decode	warm	init_ms	19503.952939999865	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_avg_ms	17.342846400015333	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_min_ms	17.201011999986804	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_max_ms	17.537784999831274	OK
Qwen/Qwen3-0.6B	native	load_only	cold	init_ms	23659.497558999872	OK
Qwen/Qwen3-0.6B	native	ttft	cold	init_ms	22438.009699000075	OK
Qwen/Qwen3-0.6B	native	ttft	cold	first_token_ms	15.948610000123153	OK
Qwen/Qwen3-0.6B	native	ttft	cold	ttft_ms	22453.958309000198	OK
Qwen/Qwen3-0.6B	native	steady_state_decode	cold	init_ms	22369.82467199982	OK
Qwen/Qwen3-0.6B	native	steady_state_decode	cold	decode_avg_ms	17.211605399961627	OK
Qwen/Qwen3-0.6B	native	steady_state_decode	cold	decode_min_ms	17.086300000073606	OK
Qwen/Qwen3-0.6B	native	steady_state_decode	cold	decode_max_ms	17.53440499987846	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	load_only	cold	init_ms	20577.936732999886	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	ttft	cold	init_ms	20301.180081999973	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	ttft	cold	first_token_ms	14.498755999966306	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	ttft	cold	ttft_ms	20315.67883799994	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	steady_state_decode	cold	init_ms	20087.376964999974	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	steady_state_decode	cold	decode_avg_ms	17.427330400005303	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	steady_state_decode	cold	decode_min_ms	17.261828000073365	OK
Qwen/Qwen3-0.6B	ts_safetensors_default	steady_state_decode	cold	decode_max_ms	17.79551499998888	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	load_only	cold	init_ms	20417.418482999892	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	ttft	cold	init_ms	20258.16865799993	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	ttft	cold	first_token_ms	14.433549999921524	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	ttft	cold	ttft_ms	20272.60220799985	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	steady_state_decode	cold	init_ms	20241.410807999957	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	steady_state_decode	cold	decode_avg_ms	17.47557680000682	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	steady_state_decode	cold	decode_min_ms	17.328904000123657	OK
Qwen/Qwen3-0.6B	ts_safetensors_sync	steady_state_decode	cold	decode_max_ms	17.67608399995879	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	load_only	cold	init_ms	20867.136762999962	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	ttft	cold	init_ms	21101.12234999997	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	ttft	cold	first_token_ms	14.481995000096504	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	ttft	cold	ttft_ms	21115.604345000065	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	steady_state_decode	cold	init_ms	21148.028428999853	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	steady_state_decode	cold	decode_avg_ms	17.75008439994963	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	steady_state_decode	cold	decode_min_ms	17.619863999925656	OK
Qwen/Qwen3-0.6B	ts_safetensors_io_uring	steady_state_decode	cold	decode_max_ms	17.93036599997322	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	load_only	cold	init_ms	21649.207043999922	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	ttft	cold	init_ms	21158.183925000005	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	ttft	cold	first_token_ms	15.010364999852754	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	ttft	cold	ttft_ms	21173.194289999858	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	steady_state_decode	cold	init_ms	21245.63103399987	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	steady_state_decode	cold	decode_avg_ms	17.384107799944104	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	steady_state_decode	cold	decode_min_ms	17.229920999852766	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_default	steady_state_decode	cold	decode_max_ms	17.673042000069472	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	load_only	cold	init_ms	21191.06463200001	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	ttft	cold	init_ms	21555.78357099989	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	ttft	cold	first_token_ms	14.299450999942565	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	ttft	cold	ttft_ms	21570.08302199983	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	steady_state_decode	cold	init_ms	21382.871555999827	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	steady_state_decode	cold	decode_avg_ms	17.3370531999808	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	steady_state_decode	cold	decode_min_ms	17.212902999972357	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_sync	steady_state_decode	cold	decode_max_ms	17.619578999983787	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	load_only	cold	init_ms	21262.048653999955	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	ttft	cold	init_ms	21418.95985799988	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	ttft	cold	first_token_ms	15.187616000048365	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	ttft	cold	ttft_ms	21434.147473999925	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	steady_state_decode	cold	init_ms	21225.701941999887	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_avg_ms	17.326913399983823	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_min_ms	17.21050399987689	OK
Qwen/Qwen3-0.6B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_max_ms	17.613151999967158	OK
HuggingFaceTB/SmolLM3-3B	native	load_only	warm	init_ms	68627.71039699987	OK
HuggingFaceTB/SmolLM3-3B	native	ttft	warm	init_ms	22872.869506999905	OK
HuggingFaceTB/SmolLM3-3B	native	ttft	warm	first_token_ms	10.485224999911225	OK
HuggingFaceTB/SmolLM3-3B	native	ttft	warm	ttft_ms	22883.354731999818	OK
HuggingFaceTB/SmolLM3-3B	native	steady_state_decode	warm	init_ms	22954.874766000103	OK
HuggingFaceTB/SmolLM3-3B	native	steady_state_decode	warm	decode_avg_ms	36.07433820006918	OK
HuggingFaceTB/SmolLM3-3B	native	steady_state_decode	warm	decode_min_ms	35.940892000098756	OK
HuggingFaceTB/SmolLM3-3B	native	steady_state_decode	warm	decode_max_ms	36.34446800015212	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	load_only	warm	init_ms	24960.458335000112	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	ttft	warm	init_ms	24789.74932599999	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	ttft	warm	first_token_ms	10.450377999859484	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	ttft	warm	ttft_ms	24800.19970399985	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	steady_state_decode	warm	init_ms	24882.874910000057	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	steady_state_decode	warm	decode_avg_ms	35.9714060000897	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	steady_state_decode	warm	decode_min_ms	35.781203000169626	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	steady_state_decode	warm	decode_max_ms	36.212054000088756	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	load_only	warm	init_ms	24689.770398999826	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	ttft	warm	init_ms	24948.342945999684	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	ttft	warm	first_token_ms	10.615780000080122	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	ttft	warm	ttft_ms	24958.958725999764	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	steady_state_decode	warm	init_ms	24603.209766999953	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	steady_state_decode	warm	decode_avg_ms	35.93577479996384	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	steady_state_decode	warm	decode_min_ms	35.715987000003224	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	steady_state_decode	warm	decode_max_ms	36.37684500017713	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	load_only	warm	init_ms	26999.142116000257	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	ttft	warm	init_ms	26808.975914000257	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	ttft	warm	first_token_ms	10.571094000169978	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	ttft	warm	ttft_ms	26819.547008000427	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	steady_state_decode	warm	init_ms	27007.682633999593	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	steady_state_decode	warm	decode_avg_ms	36.47459300009359	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	steady_state_decode	warm	decode_min_ms	36.30985400013742	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	steady_state_decode	warm	decode_max_ms	36.79140600024766	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	load_only	warm	init_ms	33914.49608499988	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	ttft	warm	init_ms	26906.765956000072	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	ttft	warm	first_token_ms	10.584751000351389	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	ttft	warm	ttft_ms	26917.350707000423	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	steady_state_decode	warm	init_ms	26881.579621000128	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	steady_state_decode	warm	decode_avg_ms	36.21758979979859	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	steady_state_decode	warm	decode_min_ms	36.05204399991635	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	steady_state_decode	warm	decode_max_ms	36.515384999802336	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	load_only	warm	init_ms	29259.639418000006	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	ttft	warm	init_ms	29117.26020800006	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	ttft	warm	first_token_ms	10.437225000259787	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	ttft	warm	ttft_ms	29127.69743300032	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	steady_state_decode	warm	init_ms	29116.979789000197	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	steady_state_decode	warm	decode_avg_ms	36.1148521999894	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	steady_state_decode	warm	decode_min_ms	36.00110100023812	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	steady_state_decode	warm	decode_max_ms	36.25177199955942	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	load_only	warm	init_ms	27783.5928720001	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	ttft	warm	init_ms	27767.867070999728	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	ttft	warm	first_token_ms	10.382751000179269	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	ttft	warm	ttft_ms	27778.249821999907	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	steady_state_decode	warm	init_ms	27986.351534999812	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_avg_ms	36.03213559999858	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_min_ms	35.87913299998036	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_max_ms	36.24864700032049	OK
HuggingFaceTB/SmolLM3-3B	native	load_only	cold	init_ms	36874.781514999995	OK
HuggingFaceTB/SmolLM3-3B	native	ttft	cold	init_ms	32885.75750899963	OK
HuggingFaceTB/SmolLM3-3B	native	ttft	cold	first_token_ms	16.31770099993446	OK
HuggingFaceTB/SmolLM3-3B	native	ttft	cold	ttft_ms	32902.075209999566	OK
HuggingFaceTB/SmolLM3-3B	native	steady_state_decode	cold	init_ms	32583.3148669999	OK
HuggingFaceTB/SmolLM3-3B	native	steady_state_decode	cold	decode_avg_ms	36.387616799947864	OK
HuggingFaceTB/SmolLM3-3B	native	steady_state_decode	cold	decode_min_ms	36.246637999738596	OK
HuggingFaceTB/SmolLM3-3B	native	steady_state_decode	cold	decode_max_ms	36.68768600027761	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	load_only	cold	init_ms	27333.963552000114	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	ttft	cold	init_ms	27786.805252999784	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	ttft	cold	first_token_ms	15.542183999968984	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	ttft	cold	ttft_ms	27802.347436999753	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	steady_state_decode	cold	init_ms	27548.67559799959	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	steady_state_decode	cold	decode_avg_ms	36.25395519993617	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	steady_state_decode	cold	decode_min_ms	35.99138399977164	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_default	steady_state_decode	cold	decode_max_ms	36.65421699997751	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	load_only	cold	init_ms	27767.250446999697	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	ttft	cold	init_ms	27447.95623400023	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	ttft	cold	first_token_ms	15.454351999778737	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	ttft	cold	ttft_ms	27463.41058600001	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	steady_state_decode	cold	init_ms	27940.818606999983	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	steady_state_decode	cold	decode_avg_ms	36.14172260004125	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	steady_state_decode	cold	decode_min_ms	35.94805000011547	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_sync	steady_state_decode	cold	decode_max_ms	36.50014000004376	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	load_only	cold	init_ms	29992.667428000004	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	ttft	cold	init_ms	29871.336454000357	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	ttft	cold	first_token_ms	15.13815100042848	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	ttft	cold	ttft_ms	29886.474605000785	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	steady_state_decode	cold	init_ms	29958.94235600008	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	steady_state_decode	cold	decode_avg_ms	36.07314740011134	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	steady_state_decode	cold	decode_min_ms	35.878335000234074	OK
HuggingFaceTB/SmolLM3-3B	ts_safetensors_io_uring	steady_state_decode	cold	decode_max_ms	36.41026300010708	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	load_only	cold	init_ms	29364.70625300035	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	ttft	cold	init_ms	29699.698588000047	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	ttft	cold	first_token_ms	15.153230999658263	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	ttft	cold	ttft_ms	29714.851818999705	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	steady_state_decode	cold	init_ms	29657.292495999627	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	steady_state_decode	cold	decode_avg_ms	35.91424680007549	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	steady_state_decode	cold	decode_min_ms	35.805510000045615	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_default	steady_state_decode	cold	decode_max_ms	36.14097399986349	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	load_only	cold	init_ms	30870.197727999766	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	ttft	cold	init_ms	30856.642421000288	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	ttft	cold	first_token_ms	15.174449999904027	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	ttft	cold	ttft_ms	30871.816871000192	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	steady_state_decode	cold	init_ms	30935.545029999957	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	steady_state_decode	cold	decode_avg_ms	36.26882639991891	OK
