model	loader	kind	cache_mode	metric	value	status
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	steady_state_decode	cold	decode_min_ms	36.11159100000805	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_sync	steady_state_decode	cold	decode_max_ms	36.4841539999361	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	load_only	cold	init_ms	30287.19618399964	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	ttft	cold	init_ms	30132.537412000147	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	ttft	cold	first_token_ms	14.956405000248196	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	ttft	cold	ttft_ms	30147.493817000395	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	steady_state_decode	cold	init_ms	30389.340081999762	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_avg_ms	36.053265600003215	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_min_ms	35.897263000151725	OK
HuggingFaceTB/SmolLM3-3B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_max_ms	36.33399999989706	OK
Qwen/Qwen3-4B	native	load_only	warm	init_ms	74221.1046829998	OK
Qwen/Qwen3-4B	native	ttft	warm	init_ms	22399.533575000078	OK
Qwen/Qwen3-4B	native	ttft	warm	first_token_ms	11.937950000174169	OK
Qwen/Qwen3-4B	native	ttft	warm	ttft_ms	22411.471525000252	OK
Qwen/Qwen3-4B	native	steady_state_decode	warm	init_ms	22371.519775999786	OK
Qwen/Qwen3-4B	native	steady_state_decode	warm	decode_avg_ms	39.06788639997103	OK
Qwen/Qwen3-4B	native	steady_state_decode	warm	decode_min_ms	38.880507000158104	OK
Qwen/Qwen3-4B	native	steady_state_decode	warm	decode_max_ms	39.37976899987916	OK
Qwen/Qwen3-4B	ts_safetensors_default	load_only	warm	init_ms	25384.886656000162	OK
Qwen/Qwen3-4B	ts_safetensors_default	ttft	warm	init_ms	25195.06783099996	OK
Qwen/Qwen3-4B	ts_safetensors_default	ttft	warm	first_token_ms	10.69523099977232	OK
Qwen/Qwen3-4B	ts_safetensors_default	ttft	warm	ttft_ms	25205.763061999733	OK
Qwen/Qwen3-4B	ts_safetensors_default	steady_state_decode	warm	init_ms	25276.89127700023	OK
Qwen/Qwen3-4B	ts_safetensors_default	steady_state_decode	warm	decode_avg_ms	39.36118779993194	OK
Qwen/Qwen3-4B	ts_safetensors_default	steady_state_decode	warm	decode_min_ms	39.15914999970482	OK
Qwen/Qwen3-4B	ts_safetensors_default	steady_state_decode	warm	decode_max_ms	39.61587200001304	OK
Qwen/Qwen3-4B	ts_safetensors_sync	load_only	warm	init_ms	25156.283896000332	OK
Qwen/Qwen3-4B	ts_safetensors_sync	ttft	warm	init_ms	25356.987320999906	OK
Qwen/Qwen3-4B	ts_safetensors_sync	ttft	warm	first_token_ms	10.538986000028672	OK
Qwen/Qwen3-4B	ts_safetensors_sync	ttft	warm	ttft_ms	25367.526306999935	OK
Qwen/Qwen3-4B	ts_safetensors_sync	steady_state_decode	warm	init_ms	25263.56753600021	OK
Qwen/Qwen3-4B	ts_safetensors_sync	steady_state_decode	warm	decode_avg_ms	39.109100800124	OK
Qwen/Qwen3-4B	ts_safetensors_sync	steady_state_decode	warm	decode_min_ms	38.9199340002051	OK
Qwen/Qwen3-4B	ts_safetensors_sync	steady_state_decode	warm	decode_max_ms	39.41617000009501	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	load_only	warm	init_ms	26666.045596999993	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	ttft	warm	init_ms	26994.481419000294	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	ttft	warm	first_token_ms	10.860244000014063	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	ttft	warm	ttft_ms	27005.34166300031	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	steady_state_decode	warm	init_ms	26895.378685000196	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	steady_state_decode	warm	decode_avg_ms	39.07219199991232	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	steady_state_decode	warm	decode_min_ms	38.89748899973711	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	steady_state_decode	warm	decode_max_ms	39.41731599979903	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	load_only	warm	init_ms	37335.64268800001	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	ttft	warm	init_ms	28302.931906999675	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	ttft	warm	first_token_ms	23.360160999800428	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	ttft	warm	ttft_ms	28326.292067999475	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	steady_state_decode	warm	init_ms	28108.406704999652	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	steady_state_decode	warm	decode_avg_ms	39.28733620005005	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	steady_state_decode	warm	decode_min_ms	39.136243000029936	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	steady_state_decode	warm	decode_max_ms	39.5851359999142	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	load_only	warm	init_ms	30389.120187000117	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	ttft	warm	init_ms	30329.521766999733	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	ttft	warm	first_token_ms	10.687284999676194	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	ttft	warm	ttft_ms	30340.20905199941	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	steady_state_decode	warm	init_ms	30384.24360399995	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	steady_state_decode	warm	decode_avg_ms	39.06489959990722	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	steady_state_decode	warm	decode_min_ms	38.73199400004523	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	steady_state_decode	warm	decode_max_ms	39.384062999943126	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	load_only	warm	init_ms	28957.308678000118	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	ttft	warm	init_ms	28933.548034000523	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	ttft	warm	first_token_ms	10.868790000131412	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	ttft	warm	ttft_ms	28944.416824000655	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	steady_state_decode	warm	init_ms	29034.014826999737	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_avg_ms	39.166800400016655	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_min_ms	39.03911199995491	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_max_ms	39.429286000085995	OK
Qwen/Qwen3-4B	native	load_only	cold	init_ms	40486.71930799992	OK
Qwen/Qwen3-4B	native	ttft	cold	init_ms	35663.50541599968	OK
Qwen/Qwen3-4B	native	ttft	cold	first_token_ms	16.356121999706374	OK
Qwen/Qwen3-4B	native	ttft	cold	ttft_ms	35679.861537999386	OK
Qwen/Qwen3-4B	native	steady_state_decode	cold	init_ms	34986.83527100002	OK
Qwen/Qwen3-4B	native	steady_state_decode	cold	decode_avg_ms	39.22100319978199	OK
Qwen/Qwen3-4B	native	steady_state_decode	cold	decode_min_ms	39.04509699987102	OK
Qwen/Qwen3-4B	native	steady_state_decode	cold	decode_max_ms	39.613766000002215	OK
Qwen/Qwen3-4B	ts_safetensors_default	load_only	cold	init_ms	28475.271383999825	OK
Qwen/Qwen3-4B	ts_safetensors_default	ttft	cold	init_ms	28514.36284800002	OK
Qwen/Qwen3-4B	ts_safetensors_default	ttft	cold	first_token_ms	15.410474000418617	OK
Qwen/Qwen3-4B	ts_safetensors_default	ttft	cold	ttft_ms	28529.773322000437	OK
Qwen/Qwen3-4B	ts_safetensors_default	steady_state_decode	cold	init_ms	28679.300505000356	OK
Qwen/Qwen3-4B	ts_safetensors_default	steady_state_decode	cold	decode_avg_ms	39.17269480025425	OK
Qwen/Qwen3-4B	ts_safetensors_default	steady_state_decode	cold	decode_min_ms	38.975493000179995	OK
Qwen/Qwen3-4B	ts_safetensors_default	steady_state_decode	cold	decode_max_ms	39.53977900073369	OK
Qwen/Qwen3-4B	ts_safetensors_sync	load_only	cold	init_ms	28478.76709999946	OK
Qwen/Qwen3-4B	ts_safetensors_sync	ttft	cold	init_ms	28589.57782000016	OK
Qwen/Qwen3-4B	ts_safetensors_sync	ttft	cold	first_token_ms	15.597761000208266	OK
Qwen/Qwen3-4B	ts_safetensors_sync	ttft	cold	ttft_ms	28605.175581000367	OK
Qwen/Qwen3-4B	ts_safetensors_sync	steady_state_decode	cold	init_ms	28240.020326000376	OK
Qwen/Qwen3-4B	ts_safetensors_sync	steady_state_decode	cold	decode_avg_ms	39.045857599739975	OK
Qwen/Qwen3-4B	ts_safetensors_sync	steady_state_decode	cold	decode_min_ms	38.90631000012945	OK
Qwen/Qwen3-4B	ts_safetensors_sync	steady_state_decode	cold	decode_max_ms	39.27943300004699	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	load_only	cold	init_ms	29727.162442999543	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	ttft	cold	init_ms	30014.75191999998	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	ttft	cold	first_token_ms	15.257780999490933	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	ttft	cold	ttft_ms	30030.00970099947	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	steady_state_decode	cold	init_ms	29725.89280000011	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	steady_state_decode	cold	decode_avg_ms	39.02370459982194	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	steady_state_decode	cold	decode_min_ms	38.80298800049786	OK
Qwen/Qwen3-4B	ts_safetensors_io_uring	steady_state_decode	cold	decode_max_ms	39.35615099999268	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	load_only	cold	init_ms	32043.100290999973	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	ttft	cold	init_ms	32242.21530700015	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	ttft	cold	first_token_ms	15.547279000202252	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	ttft	cold	ttft_ms	32257.762586000354	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	steady_state_decode	cold	init_ms	31403.738728999997	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	steady_state_decode	cold	decode_avg_ms	39.20770740005537	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	steady_state_decode	cold	decode_min_ms	39.025813000080234	OK
Qwen/Qwen3-4B	ts_serverlessllm_default	steady_state_decode	cold	decode_max_ms	39.63687600025878	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	load_only	cold	init_ms	32327.824992999922	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	ttft	cold	init_ms	32412.044905000585	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	ttft	cold	first_token_ms	14.962368999476894	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	ttft	cold	ttft_ms	32427.00727400006	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	steady_state_decode	cold	init_ms	32146.415909000098	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	steady_state_decode	cold	decode_avg_ms	39.221048999752384	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	steady_state_decode	cold	decode_min_ms	39.1170749999219	OK
Qwen/Qwen3-4B	ts_serverlessllm_sync	steady_state_decode	cold	decode_max_ms	39.45270799977152	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	load_only	cold	init_ms	31792.29546500028	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	ttft	cold	init_ms	31805.063910999706	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	ttft	cold	first_token_ms	15.219867000269005	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	ttft	cold	ttft_ms	31820.283777999975	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	steady_state_decode	cold	init_ms	32150.119525000264	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_avg_ms	39.18709379995562	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_min_ms	39.03870900012407	OK
Qwen/Qwen3-4B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_max_ms	39.47097600030247	OK
Qwen/Qwen3-8B	native	load_only	warm	init_ms	102605.14428700026	OK
Qwen/Qwen3-8B	native	ttft	warm	init_ms	23669.61550800079	OK
Qwen/Qwen3-8B	native	ttft	warm	first_token_ms	12.125698000090779	OK
Qwen/Qwen3-8B	native	ttft	warm	ttft_ms	23681.74120600088	OK
Qwen/Qwen3-8B	native	steady_state_decode	warm	init_ms	24013.620770999296	OK
Qwen/Qwen3-8B	native	steady_state_decode	warm	decode_avg_ms	58.17964160014526	OK
Qwen/Qwen3-8B	native	steady_state_decode	warm	decode_min_ms	57.965494000200124	OK
Qwen/Qwen3-8B	native	steady_state_decode	warm	decode_max_ms	58.54994599940255	OK
Qwen/Qwen3-8B	ts_safetensors_default	load_only	warm	init_ms	32304.60038000001	OK
Qwen/Qwen3-8B	ts_safetensors_default	ttft	warm	init_ms	32210.797441999603	OK
Qwen/Qwen3-8B	ts_safetensors_default	ttft	warm	first_token_ms	12.346510999122984	OK
Qwen/Qwen3-8B	ts_safetensors_default	ttft	warm	ttft_ms	32223.143952998726	OK
Qwen/Qwen3-8B	ts_safetensors_default	steady_state_decode	warm	init_ms	32083.976931000507	OK
Qwen/Qwen3-8B	ts_safetensors_default	steady_state_decode	warm	decode_avg_ms	58.117687800222484	OK
Qwen/Qwen3-8B	ts_safetensors_default	steady_state_decode	warm	decode_min_ms	57.898815000044124	OK
Qwen/Qwen3-8B	ts_safetensors_default	steady_state_decode	warm	decode_max_ms	58.532985000056215	OK
Qwen/Qwen3-8B	ts_safetensors_sync	load_only	warm	init_ms	30922.781951000616	OK
Qwen/Qwen3-8B	ts_safetensors_sync	ttft	warm	init_ms	30910.92163600024	OK
Qwen/Qwen3-8B	ts_safetensors_sync	ttft	warm	first_token_ms	12.204103000840405	OK
Qwen/Qwen3-8B	ts_safetensors_sync	ttft	warm	ttft_ms	30923.12573900108	OK
Qwen/Qwen3-8B	ts_safetensors_sync	steady_state_decode	warm	init_ms	30735.88880599982	OK
Qwen/Qwen3-8B	ts_safetensors_sync	steady_state_decode	warm	decode_avg_ms	58.16417159985576	OK
Qwen/Qwen3-8B	ts_safetensors_sync	steady_state_decode	warm	decode_min_ms	57.9428459996052	OK
Qwen/Qwen3-8B	ts_safetensors_sync	steady_state_decode	warm	decode_max_ms	58.48977799996646	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	load_only	warm	init_ms	32129.565152000396	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	ttft	warm	init_ms	32174.323565999657	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	ttft	warm	first_token_ms	12.250126000253658	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	ttft	warm	ttft_ms	32186.57369199991	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	steady_state_decode	warm	init_ms	32191.110155999922	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	steady_state_decode	warm	decode_avg_ms	58.11475260015868	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	steady_state_decode	warm	decode_min_ms	57.890828999916266	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	steady_state_decode	warm	decode_max_ms	58.45599900021625	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	load_only	warm	init_ms	57359.911587999704	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	ttft	warm	init_ms	38962.5899319999	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	ttft	warm	first_token_ms	12.195106000035594	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	ttft	warm	ttft_ms	38974.785037999936	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	steady_state_decode	warm	init_ms	38579.894004999915	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	steady_state_decode	warm	decode_avg_ms	58.06034119996184	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	steady_state_decode	warm	decode_min_ms	57.84183000014309	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	steady_state_decode	warm	decode_max_ms	58.41703199985204	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	load_only	warm	init_ms	42107.248117999916	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	ttft	warm	init_ms	41549.00384800021	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	ttft	warm	first_token_ms	12.366756000119494	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	ttft	warm	ttft_ms	41561.37060400033	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	steady_state_decode	warm	init_ms	40944.43100599983	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	steady_state_decode	warm	decode_avg_ms	58.393963600065035	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	steady_state_decode	warm	decode_min_ms	58.18802100020548	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	steady_state_decode	warm	decode_max_ms	58.752206999997725	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	load_only	warm	init_ms	38503.07106400032	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	ttft	warm	init_ms	38181.49303900009	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	ttft	warm	first_token_ms	12.350021999736782	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	ttft	warm	ttft_ms	38193.843060999825	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	steady_state_decode	warm	init_ms	38251.06471300023	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_avg_ms	58.32583040028112	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_min_ms	58.121645000028366	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_max_ms	58.7813020001704	OK
Qwen/Qwen3-8B	native	load_only	cold	init_ms	56639.47513000039	OK
Qwen/Qwen3-8B	native	ttft	cold	init_ms	50973.900643999514	OK
Qwen/Qwen3-8B	native	ttft	cold	first_token_ms	17.379204999997455	OK
Qwen/Qwen3-8B	native	ttft	cold	ttft_ms	50991.27984899951	OK
Qwen/Qwen3-8B	native	steady_state_decode	cold	init_ms	48416.61524999927	OK
Qwen/Qwen3-8B	native	steady_state_decode	cold	decode_avg_ms	58.176440600072965	OK
Qwen/Qwen3-8B	native	steady_state_decode	cold	decode_min_ms	58.03263899997546	OK
Qwen/Qwen3-8B	native	steady_state_decode	cold	decode_max_ms	58.49751700043271	OK
Qwen/Qwen3-8B	ts_safetensors_default	load_only	cold	init_ms	35555.7859999999	OK
Qwen/Qwen3-8B	ts_safetensors_default	ttft	cold	init_ms	35082.76837699941	OK
Qwen/Qwen3-8B	ts_safetensors_default	ttft	cold	first_token_ms	17.070404999685707	OK
Qwen/Qwen3-8B	ts_safetensors_default	ttft	cold	ttft_ms	35099.8387819991	OK
Qwen/Qwen3-8B	ts_safetensors_default	steady_state_decode	cold	init_ms	35572.27971000066	OK
Qwen/Qwen3-8B	ts_safetensors_default	steady_state_decode	cold	decode_avg_ms	58.33339899982093	OK
Qwen/Qwen3-8B	ts_safetensors_default	steady_state_decode	cold	decode_min_ms	58.1267689995002	OK
Qwen/Qwen3-8B	ts_safetensors_default	steady_state_decode	cold	decode_max_ms	58.77071499980957	OK
Qwen/Qwen3-8B	ts_safetensors_sync	load_only	cold	init_ms	36524.09840200016	OK
Qwen/Qwen3-8B	ts_safetensors_sync	ttft	cold	init_ms	35622.44008699963	OK
Qwen/Qwen3-8B	ts_safetensors_sync	ttft	cold	first_token_ms	16.801820000182488	OK
Qwen/Qwen3-8B	ts_safetensors_sync	ttft	cold	ttft_ms	35639.241906999814	OK
Qwen/Qwen3-8B	ts_safetensors_sync	steady_state_decode	cold	init_ms	35536.72737800025	OK
Qwen/Qwen3-8B	ts_safetensors_sync	steady_state_decode	cold	decode_avg_ms	58.22855940004956	OK
Qwen/Qwen3-8B	ts_safetensors_sync	steady_state_decode	cold	decode_min_ms	58.043324000209395	OK
Qwen/Qwen3-8B	ts_safetensors_sync	steady_state_decode	cold	decode_max_ms	58.582929000294826	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	load_only	cold	init_ms	35889.698196999234	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	ttft	cold	init_ms	35364.926888999435	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	ttft	cold	first_token_ms	16.83099699948798	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	ttft	cold	ttft_ms	35381.75788599892	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	steady_state_decode	cold	init_ms	35498.12654500056	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	steady_state_decode	cold	decode_avg_ms	58.435635000205366	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	steady_state_decode	cold	decode_min_ms	58.20750300063082	OK
Qwen/Qwen3-8B	ts_safetensors_io_uring	steady_state_decode	cold	decode_max_ms	58.92709500039928	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	load_only	cold	init_ms	42549.58429999988	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	ttft	cold	init_ms	42158.60575500028	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	ttft	cold	first_token_ms	16.817739000543952	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	ttft	cold	ttft_ms	42175.423494000825	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	steady_state_decode	cold	init_ms	42060.43981399944	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	steady_state_decode	cold	decode_avg_ms	58.13771699995414	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	steady_state_decode	cold	decode_min_ms	57.79716000051849	OK
Qwen/Qwen3-8B	ts_serverlessllm_default	steady_state_decode	cold	decode_max_ms	58.67205600043235	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	load_only	cold	init_ms	44371.00708699927	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	ttft	cold	init_ms	43613.004222999734	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	ttft	cold	first_token_ms	16.928152000218688	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	ttft	cold	ttft_ms	43629.93237499995	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	steady_state_decode	cold	init_ms	44325.208796999505	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	steady_state_decode	cold	decode_avg_ms	58.13252599982661	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	steady_state_decode	cold	decode_min_ms	57.957044999966456	OK
Qwen/Qwen3-8B	ts_serverlessllm_sync	steady_state_decode	cold	decode_max_ms	58.49086600028386	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	load_only	cold	init_ms	42343.083183999624	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	ttft	cold	init_ms	42112.70962800063	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	ttft	cold	first_token_ms	16.915916000471043	OK
