model	loader	kind	cache_mode	metric	value	status
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	ttft	cold	ttft_ms	42129.6255440011	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	steady_state_decode	cold	init_ms	41749.47102599981	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_avg_ms	58.100590799949714	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_min_ms	57.90749500010861	OK
Qwen/Qwen3-8B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_max_ms	58.44940800034237	OK
Qwen/Qwen3-14B	native	load_only	warm	init_ms	117440.71011800042	OK
Qwen/Qwen3-14B	native	ttft	warm	init_ms	30266.974374999336	OK
Qwen/Qwen3-14B	native	ttft	warm	first_token_ms	22.303309000562876	OK
Qwen/Qwen3-14B	native	ttft	warm	ttft_ms	30289.2776839999	OK
Qwen/Qwen3-14B	native	steady_state_decode	warm	init_ms	27991.007389000515	OK
Qwen/Qwen3-14B	native	steady_state_decode	warm	decode_avg_ms	94.42635880077432	OK
Qwen/Qwen3-14B	native	steady_state_decode	warm	decode_min_ms	94.30493000036222	OK
Qwen/Qwen3-14B	native	steady_state_decode	warm	decode_max_ms	94.74691700052063	OK
Qwen/Qwen3-14B	ts_safetensors_default	load_only	warm	init_ms	42912.40037500029	OK
Qwen/Qwen3-14B	ts_safetensors_default	ttft	warm	init_ms	43172.070309001356	OK
Qwen/Qwen3-14B	ts_safetensors_default	ttft	warm	first_token_ms	16.66477000071609	OK
Qwen/Qwen3-14B	ts_safetensors_default	ttft	warm	ttft_ms	43188.73507900207	OK
Qwen/Qwen3-14B	ts_safetensors_default	steady_state_decode	warm	init_ms	42820.14350100144	OK
Qwen/Qwen3-14B	ts_safetensors_default	steady_state_decode	warm	decode_avg_ms	94.41196779989696	OK
Qwen/Qwen3-14B	ts_safetensors_default	steady_state_decode	warm	decode_min_ms	94.28199600006337	OK
Qwen/Qwen3-14B	ts_safetensors_default	steady_state_decode	warm	decode_max_ms	94.7083079990989	OK
Qwen/Qwen3-14B	ts_safetensors_sync	load_only	warm	init_ms	41651.155277000726	OK
Qwen/Qwen3-14B	ts_safetensors_sync	ttft	warm	init_ms	41751.11003299935	OK
Qwen/Qwen3-14B	ts_safetensors_sync	ttft	warm	first_token_ms	16.699598001650884	OK
Qwen/Qwen3-14B	ts_safetensors_sync	ttft	warm	ttft_ms	41767.809631001	OK
Qwen/Qwen3-14B	ts_safetensors_sync	steady_state_decode	warm	init_ms	41954.277507998995	OK
Qwen/Qwen3-14B	ts_safetensors_sync	steady_state_decode	warm	decode_avg_ms	94.84081519949541	OK
Qwen/Qwen3-14B	ts_safetensors_sync	steady_state_decode	warm	decode_min_ms	94.4799939989025	OK
Qwen/Qwen3-14B	ts_safetensors_sync	steady_state_decode	warm	decode_max_ms	95.78780400079268	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	load_only	warm	init_ms	42870.88338800095	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	ttft	warm	init_ms	42918.18131999935	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	ttft	warm	first_token_ms	16.809095001008245	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	ttft	warm	ttft_ms	42934.99041500036	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	steady_state_decode	warm	init_ms	42843.09834799933	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	steady_state_decode	warm	decode_avg_ms	94.65588620005292	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	steady_state_decode	warm	decode_min_ms	94.51248200093687	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	steady_state_decode	warm	decode_max_ms	95.06657299971266	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	load_only	warm	init_ms	58592.09226299936	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	ttft	warm	init_ms	57284.62958000091	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	ttft	warm	first_token_ms	16.72055600101885	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	ttft	warm	ttft_ms	57301.35013600193	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	steady_state_decode	warm	init_ms	54844.34572099963	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	steady_state_decode	warm	decode_avg_ms	94.64001199958147	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	steady_state_decode	warm	decode_min_ms	94.47284899943043	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	steady_state_decode	warm	decode_max_ms	94.93287899931602	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	load_only	warm	init_ms	60536.18682600063	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	ttft	warm	init_ms	60200.8042489997	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	ttft	warm	first_token_ms	16.798012000435847	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	ttft	warm	ttft_ms	60217.60226100014	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	steady_state_decode	warm	init_ms	60301.43576000046	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	steady_state_decode	warm	decode_avg_ms	94.52089040023566	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	steady_state_decode	warm	decode_min_ms	94.31482500076527	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	steady_state_decode	warm	decode_max_ms	94.88567299922579	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	load_only	warm	init_ms	54620.394609999494	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	ttft	warm	init_ms	55134.73345300008	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	ttft	warm	first_token_ms	16.678003999913926	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	ttft	warm	ttft_ms	55151.411456999995	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	steady_state_decode	warm	init_ms	54478.84717600027	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_avg_ms	94.36140920042817	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_min_ms	94.24493699953018	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_max_ms	94.65723200082721	OK
Qwen/Qwen3-14B	native	load_only	cold	init_ms	89220.77789799914	OK
Qwen/Qwen3-14B	native	ttft	cold	init_ms	76453.1544520014	OK
Qwen/Qwen3-14B	native	ttft	cold	first_token_ms	22.6430850016186	OK
Qwen/Qwen3-14B	native	ttft	cold	ttft_ms	76475.79753700302	OK
Qwen/Qwen3-14B	native	steady_state_decode	cold	init_ms	76800.59961500046	OK
Qwen/Qwen3-14B	native	steady_state_decode	cold	decode_avg_ms	94.74426880005922	OK
Qwen/Qwen3-14B	native	steady_state_decode	cold	decode_min_ms	94.60963600031391	OK
Qwen/Qwen3-14B	native	steady_state_decode	cold	decode_max_ms	95.0578130014037	OK
Qwen/Qwen3-14B	ts_safetensors_default	load_only	cold	init_ms	47792.00534099982	OK
Qwen/Qwen3-14B	ts_safetensors_default	ttft	cold	init_ms	48178.931570000714	OK
Qwen/Qwen3-14B	ts_safetensors_default	ttft	cold	first_token_ms	22.572147001483245	OK
Qwen/Qwen3-14B	ts_safetensors_default	ttft	cold	ttft_ms	48201.5037170022	OK
Qwen/Qwen3-14B	ts_safetensors_default	steady_state_decode	cold	init_ms	47397.27117200164	OK
Qwen/Qwen3-14B	ts_safetensors_default	steady_state_decode	cold	decode_avg_ms	94.21435420008493	OK
Qwen/Qwen3-14B	ts_safetensors_default	steady_state_decode	cold	decode_min_ms	94.07433800151921	OK
Qwen/Qwen3-14B	ts_safetensors_default	steady_state_decode	cold	decode_max_ms	94.57926399772987	OK
Qwen/Qwen3-14B	ts_safetensors_sync	load_only	cold	init_ms	49435.10207200234	OK
Qwen/Qwen3-14B	ts_safetensors_sync	ttft	cold	init_ms	49673.33232099918	OK
Qwen/Qwen3-14B	ts_safetensors_sync	ttft	cold	first_token_ms	22.209686998394318	OK
Qwen/Qwen3-14B	ts_safetensors_sync	ttft	cold	ttft_ms	49695.542007997574	OK
Qwen/Qwen3-14B	ts_safetensors_sync	steady_state_decode	cold	init_ms	49637.36625000092	OK
Qwen/Qwen3-14B	ts_safetensors_sync	steady_state_decode	cold	decode_avg_ms	94.54044620069908	OK
Qwen/Qwen3-14B	ts_safetensors_sync	steady_state_decode	cold	decode_min_ms	94.3858620012179	OK
Qwen/Qwen3-14B	ts_safetensors_sync	steady_state_decode	cold	decode_max_ms	94.88572500049486	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	load_only	cold	init_ms	47751.37560199801	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	ttft	cold	init_ms	48959.15458499803	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	ttft	cold	first_token_ms	22.45114900142653	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	ttft	cold	ttft_ms	48981.60573399946	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	steady_state_decode	cold	init_ms	47781.8810380013	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	steady_state_decode	cold	decode_avg_ms	94.503722400259	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	steady_state_decode	cold	decode_min_ms	94.2991890005942	OK
Qwen/Qwen3-14B	ts_safetensors_io_uring	steady_state_decode	cold	decode_max_ms	94.81678300289786	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	load_only	cold	init_ms	60669.99241799931	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	ttft	cold	init_ms	60503.74523299979	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	ttft	cold	first_token_ms	21.91664899874013	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	ttft	cold	ttft_ms	60525.66188199853	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	steady_state_decode	cold	init_ms	59914.63487500005	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	steady_state_decode	cold	decode_avg_ms	94.72751579960459	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	steady_state_decode	cold	decode_min_ms	94.52875499846414	OK
Qwen/Qwen3-14B	ts_serverlessllm_default	steady_state_decode	cold	decode_max_ms	94.98971300126868	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	load_only	cold	init_ms	63150.92498500235	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	ttft	cold	init_ms	63038.46183800124	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	ttft	cold	first_token_ms	21.650722999766003	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	ttft	cold	ttft_ms	63060.112561001006	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	steady_state_decode	cold	init_ms	63089.94765699754	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	steady_state_decode	cold	decode_avg_ms	94.39062519959407	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	steady_state_decode	cold	decode_min_ms	94.29202300088946	OK
Qwen/Qwen3-14B	ts_serverlessllm_sync	steady_state_decode	cold	decode_max_ms	94.68235800159164	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	load_only	cold	init_ms	61848.752541001886	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	ttft	cold	init_ms	60489.990058998956	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	ttft	cold	first_token_ms	21.545229999901494	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	ttft	cold	ttft_ms	60511.53528899886	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	steady_state_decode	cold	init_ms	60636.846949000756	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_avg_ms	94.4736802004627	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_min_ms	94.3173889972968	OK
Qwen/Qwen3-14B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_max_ms	94.8581140000897	OK
Qwen/Qwen3-32B	native	load_only	warm	init_ms	219116.94113900012	OK
Qwen/Qwen3-32B	native	ttft	warm	init_ms	42745.1425520012	OK
Qwen/Qwen3-32B	native	ttft	warm	first_token_ms	29.83653699993738	OK
Qwen/Qwen3-32B	native	ttft	warm	ttft_ms	42774.979089001135	OK
Qwen/Qwen3-32B	native	steady_state_decode	warm	init_ms	42916.85811199932	OK
Qwen/Qwen3-32B	native	steady_state_decode	warm	decode_avg_ms	194.32393399911234	OK
Qwen/Qwen3-32B	native	steady_state_decode	warm	decode_min_ms	194.26640500023495	OK
Qwen/Qwen3-32B	native	steady_state_decode	warm	decode_max_ms	194.4807209983992	OK
Qwen/Qwen3-32B	ts_safetensors_default	load_only	warm	init_ms	84905.28877899851	OK
Qwen/Qwen3-32B	ts_safetensors_default	ttft	warm	init_ms	82959.98923099978	OK
Qwen/Qwen3-32B	ts_safetensors_default	ttft	warm	first_token_ms	30.653257002995815	OK
Qwen/Qwen3-32B	ts_safetensors_default	ttft	warm	ttft_ms	82990.64248800278	OK
Qwen/Qwen3-32B	ts_safetensors_default	steady_state_decode	warm	init_ms	82170.38003200287	OK
Qwen/Qwen3-32B	ts_safetensors_default	steady_state_decode	warm	decode_avg_ms	194.37100700015435	OK
Qwen/Qwen3-32B	ts_safetensors_default	steady_state_decode	warm	decode_min_ms	194.23198899676208	OK
Qwen/Qwen3-32B	ts_safetensors_default	steady_state_decode	warm	decode_max_ms	194.7242179994646	OK
Qwen/Qwen3-32B	ts_safetensors_sync	load_only	warm	init_ms	80687.18094500218	OK
Qwen/Qwen3-32B	ts_safetensors_sync	ttft	warm	init_ms	79187.84797899934	OK
Qwen/Qwen3-32B	ts_safetensors_sync	ttft	warm	first_token_ms	38.14979799790308	OK
Qwen/Qwen3-32B	ts_safetensors_sync	ttft	warm	ttft_ms	79225.99777699725	OK
Qwen/Qwen3-32B	ts_safetensors_sync	steady_state_decode	warm	init_ms	80553.22684199928	OK
Qwen/Qwen3-32B	ts_safetensors_sync	steady_state_decode	warm	decode_avg_ms	194.5595418001176	OK
Qwen/Qwen3-32B	ts_safetensors_sync	steady_state_decode	warm	decode_min_ms	194.41454299885663	OK
Qwen/Qwen3-32B	ts_safetensors_sync	steady_state_decode	warm	decode_max_ms	194.8663699986355	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	load_only	warm	init_ms	84329.70142299746	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	ttft	warm	init_ms	83942.51613099914	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	ttft	warm	first_token_ms	29.66422300232807	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	ttft	warm	ttft_ms	83972.18035400147	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	steady_state_decode	warm	init_ms	82908.05470399937	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	steady_state_decode	warm	decode_avg_ms	194.38142060025712	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	steady_state_decode	warm	decode_min_ms	194.28934899769956	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	steady_state_decode	warm	decode_max_ms	194.56939800147666	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	load_only	warm	init_ms	114858.71632699855	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	ttft	warm	init_ms	106637.97444499869	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	ttft	warm	first_token_ms	29.716502998780925	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	ttft	warm	ttft_ms	106667.69094799747	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	steady_state_decode	warm	init_ms	107259.53224100158	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	steady_state_decode	warm	decode_avg_ms	194.62338700104738	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	steady_state_decode	warm	decode_min_ms	194.52236900178832	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	steady_state_decode	warm	decode_max_ms	194.80406799993943	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	load_only	warm	init_ms	121691.78667199958	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	ttft	warm	init_ms	121693.9359120006	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	ttft	warm	first_token_ms	29.533715998695698	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	ttft	warm	ttft_ms	121723.4696279993	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	steady_state_decode	warm	init_ms	121028.61958500216	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	steady_state_decode	warm	decode_avg_ms	194.44079879976925	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	steady_state_decode	warm	decode_min_ms	194.37333699897863	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	steady_state_decode	warm	decode_max_ms	194.59431399809546	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	load_only	warm	init_ms	106818.53312699968	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	ttft	warm	init_ms	105407.10653199858	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	ttft	warm	first_token_ms	29.663834000530187	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	ttft	warm	ttft_ms	105436.77036599911	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	steady_state_decode	warm	init_ms	107824.87534699976	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_avg_ms	194.38084039938985	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_min_ms	194.1966289996344	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	steady_state_decode	warm	decode_max_ms	194.60818599691265	OK
Qwen/Qwen3-32B	native	load_only	cold	init_ms	169970.60327099825	OK
Qwen/Qwen3-32B	native	ttft	cold	init_ms	152184.00875800216	OK
Qwen/Qwen3-32B	native	ttft	cold	first_token_ms	35.51051400063443	OK
Qwen/Qwen3-32B	native	ttft	cold	ttft_ms	152219.5192720028	OK
Qwen/Qwen3-32B	native	steady_state_decode	cold	init_ms	148008.48223200228	OK
Qwen/Qwen3-32B	native	steady_state_decode	cold	decode_avg_ms	194.1976792011701	OK
Qwen/Qwen3-32B	native	steady_state_decode	cold	decode_min_ms	194.0725630011002	OK
Qwen/Qwen3-32B	native	steady_state_decode	cold	decode_max_ms	194.41830900177592	OK
Qwen/Qwen3-32B	ts_safetensors_default	load_only	cold	init_ms	88199.98145299905	OK
Qwen/Qwen3-32B	ts_safetensors_default	ttft	cold	init_ms	88516.18848200087	OK
Qwen/Qwen3-32B	ts_safetensors_default	ttft	cold	first_token_ms	34.584184002596885	OK
Qwen/Qwen3-32B	ts_safetensors_default	ttft	cold	ttft_ms	88550.77266600347	OK
Qwen/Qwen3-32B	ts_safetensors_default	steady_state_decode	cold	init_ms	88623.00100599896	OK
Qwen/Qwen3-32B	ts_safetensors_default	steady_state_decode	cold	decode_avg_ms	194.32412260066485	OK
Qwen/Qwen3-32B	ts_safetensors_default	steady_state_decode	cold	decode_min_ms	194.17269400219084	OK
Qwen/Qwen3-32B	ts_safetensors_default	steady_state_decode	cold	decode_max_ms	194.5219340013864	OK
Qwen/Qwen3-32B	ts_safetensors_sync	load_only	cold	init_ms	92421.39380699882	OK
Qwen/Qwen3-32B	ts_safetensors_sync	ttft	cold	init_ms	94035.3377149986	OK
Qwen/Qwen3-32B	ts_safetensors_sync	ttft	cold	first_token_ms	35.486310996930115	OK
Qwen/Qwen3-32B	ts_safetensors_sync	ttft	cold	ttft_ms	94070.82402599553	OK
Qwen/Qwen3-32B	ts_safetensors_sync	steady_state_decode	cold	init_ms	92880.51732700114	OK
Qwen/Qwen3-32B	ts_safetensors_sync	steady_state_decode	cold	decode_avg_ms	194.31903379881987	OK
Qwen/Qwen3-32B	ts_safetensors_sync	steady_state_decode	cold	decode_min_ms	194.21454099938273	OK
Qwen/Qwen3-32B	ts_safetensors_sync	steady_state_decode	cold	decode_max_ms	194.51867300085723	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	load_only	cold	init_ms	88164.00428699853	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	ttft	cold	init_ms	89258.5414669993	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	ttft	cold	first_token_ms	34.9446389991499	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	ttft	cold	ttft_ms	89293.48610599845	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	steady_state_decode	cold	init_ms	88295.29920300047	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	steady_state_decode	cold	decode_avg_ms	194.42742220053333	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	steady_state_decode	cold	decode_min_ms	194.26678200034075	OK
Qwen/Qwen3-32B	ts_safetensors_io_uring	steady_state_decode	cold	decode_max_ms	194.69267499880516	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	load_only	cold	init_ms	112359.46655999942	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	ttft	cold	init_ms	113022.52218300055	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	ttft	cold	first_token_ms	34.99403000023449	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	ttft	cold	ttft_ms	113057.51621300078	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	steady_state_decode	cold	init_ms	112259.9204199978	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	steady_state_decode	cold	decode_avg_ms	194.24226360060857	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	steady_state_decode	cold	decode_min_ms	194.13782400079072	OK
Qwen/Qwen3-32B	ts_serverlessllm_default	steady_state_decode	cold	decode_max_ms	194.491096001002	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	load_only	cold	init_ms	124049.27714400037	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	ttft	cold	init_ms	121095.99113999866	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	ttft	cold	first_token_ms	35.12009699988994	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	ttft	cold	ttft_ms	121131.11123699855	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	steady_state_decode	cold	init_ms	120961.35768000022	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	steady_state_decode	cold	decode_avg_ms	194.27134600045974	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	steady_state_decode	cold	decode_min_ms	194.08367600044585	OK
Qwen/Qwen3-32B	ts_serverlessllm_sync	steady_state_decode	cold	decode_max_ms	194.49941999846487	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	load_only	cold	init_ms	111717.78109799925	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	ttft	cold	init_ms	112301.00376500195	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	ttft	cold	first_token_ms	35.09365900026751	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	ttft	cold	ttft_ms	112336.09742400222	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	steady_state_decode	cold	init_ms	112048.86622000049	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_avg_ms	194.31258339973283	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_min_ms	194.097651001357	OK
Qwen/Qwen3-32B	ts_serverlessllm_io_uring	steady_state_decode	cold	decode_max_ms	194.55662199834478	OK
